Numero_Requerimento;Rito_Requerimento;Numero_Processo;Data_requerimento;Data_Registro;Data_Encerramento;Status_Requerimento;Valor_Mobiliario;Tipo_requerimento;Bookbuilding;CNPJ_Emissor;Nome_Emissor;CNPJ_Lider;Nome_Lider;Grupo_Coordenador;Tipo_Oferta;Emissao;Qtde_Total_Registrada;Valor_Total_Registrado;Oferta_inicial;Oferta_vasos_comunicantes;Publico_alvo;Reabertura_serie;Titulo_classificado_como_sustentavel;Titulo_padronizado;Destinacao_recursos;Data_deliberacao_aprovou_oferta;Mercado_negociacao;Tipo_lastro;Regime_fiduciario;Ativos_alvo;Descricao_garantias;Descricao_lastro;Identificacao_devedores_coobrigados;Possibilidade_revolvencia;FIDC_nao_padronizado;Titulo_incentivado;Regime_distribuicao;Tipo_societario;Administrador;Gestor;Agente_fiduciario;Escriturador;Custodiante;Avaliador_Risco;Processo_SEI;Endereco_emissor_rede_mundial_computadores;Num_Invest_Pessoa_Natural;Qtde_VM_Pessoa_Natural;Num_Invest_Clube_Investimento;Qtde_VM_Clube_Investimento;Num_Invest_Fundos_Investimento;Qtde_VM_Fundos_Investimento;Num_Invest_Entidade_Previdencia_Privada;Qtde_VM_Entidade_Previdencia_Privada;Num_Invest_Companhia_Seguradora;Qtde_VM_Companhia_Seguradora;Num_Invest_Investidor_Estrangeiro;Qtde_VM_Investidor_Estrangeiro;Num_Invest_Instit_Intermed_Partic_Consorcio_Distrib;Qtde_VM_Instit_Intermed_Partic_Consorcio_Distrib;Num_Invest_Instit_Financ_Emissora_Partic_Consorcio;Qtde_VM_Instit_Financ_Emissora_Partic_Consorcio;Num_Invest_Demais_Instit_Financ;Qtde_VM_Demais_Instit_Financ;Num_Invest_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Qtde_VM_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Num_Invest_Demais_Pessoa_Juridica;Qtde_VM_Demais_Pessoa_Juridica;Num_Invest_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio;Qdte_VM_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio
17201;AutomÃƒÂ¡tico;SRE/2661/2024;2024-09-04;2024-10-02;2024-10-04;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Qualificado - com bookbuilding  - Emissor NÃƒÂ£o Registrado;S;38.213.667/0001-45;Athon GeraÃƒÂ§ÃƒÂ£o DistribuÃƒÂ­da II S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;2;220220000;220220000.0;;;Qualificado;;N;;Os recursos lÃƒÂ­quidos obtidos pelas Emissoras com as Ofertas das DebÃƒÂªntures serÃƒÂ£o destinados, nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafo 1Ã‚Âº, da Lei 12.431, e do Decreto 11.964, ao custeio das despesas jÃƒÂ¡ incorridas relativas aos Projetos;23/08/2024;b3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;Oliveira Trust Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios S.A.;Oliveira Trust Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios S.A.;;;;;83;2462076;0;0;187;217757924;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17202;AutomÃƒÂ¡tico;SRE/2660/2024;2024-09-04;2024-10-02;2024-10-04;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Qualificado - com bookbuilding  - Emissor NÃƒÂ£o Registrado;S;52.948.225/0001-78;ATHON GERAÃƒâ€¡ÃƒÆ’O DISTRIBUÃƒÂDA III S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;1;182710000;182710000.0;;;Qualificado;;N;;Os recursos lÃƒÂ­quidos obtidos pelas Emissoras com as Ofertas das DebÃƒÂªntures serÃƒÂ£o destinados, nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafo 1Ã‚Âº, da Lei 12.431, e do Decreto 11.964, ao custeio das despesas jÃƒÂ¡ incorridas relativas aos Projetos;23/08/2024;b3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;Oliveira Trust Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios S.A.;Oliveira Trust Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios S.A.;;;;;83;2042712;0;0;186;180667288;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17239;AutomÃƒÂ¡tico;SRE/2703/2024;2024-09-07;2024-09-25;2024-10-01;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;09.597.979/0001-00;RIO CASCA ENERGETICA S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;2;440000;440000000.0;;;Profissional;;S;;Projeto JanaÃƒÂºba, conforme clÃƒÂ¡usula 3.5.1. da Escritutra de EmissÃƒÂ£o;21/08/2024;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;Oliveira Trust Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios S.A.;;Fitch Ratings ou a Moody's AmÃƒÂ©rica Latina;;;0;0;0;0;131;200000;0;0;0;0;0;0;0;0;2;240000;0;0;0;0;0;0;0;0
17299;AutomÃƒÂ¡tico;SRE/2747/2024;2024-09-11;2024-10-04;2024-10-09;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;01.543.032/0001-04;EQUATORIAL GOIAS DISTRIBUIDORA DE ENERGIA S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;8;2192150;2192150000.0;;;Profissional;N;N;N;1a sÃƒÂ©rie: prÃƒÂ©-pagamento de CELG122Ã‚Âª sÃƒÂ©rie: Nos termos do artigo 2Ã‚Â°, parÃƒÂ¡grafo 1Ã‚Â°, da Lei 12.431 e do Decreto 11.964, os recursos captados pela Emissora por meio da integralizaÃƒÂ§ÃƒÂ£o das DebÃƒÂªntures Incentivadas serÃƒÂ£o utilizados exclusivamente para reembolso despesas ou dÃƒÂ­vidas ou gastos relacionados ao Projeto que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta;10/09/2024;MDA (PrimÃƒÂ¡rio) e CETIP21 (SecundÃƒÂ¡rio);;;;;;;;;S;Misto;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;S&P;;;12;3167;0;0;321;2082575;0;0;2;263;0;0;0;0;3;71145;2;35000;0;0;0;0;0;0
17300;AutomÃƒÂ¡tico;SRE/2748/2024;2024-09-11;2024-10-03;2024-10-09;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;06.272.793/0001-84;EQUATORIAL MARANHÃƒÆ’O DISTRIBUIDORA DE ENERGIA S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;12;550000;550000000.0;;;Profissional;N;N;N;Nos termos do artigo 2Ã‚Â°, parÃƒÂ¡grafo 1Ã‚Â°, da Lei 12.431 e do Decreto 11.964, os recursos captados pela Emissora por meio da integralizaÃƒÂ§ÃƒÂ£o das DebÃƒÂªntures Incentivadas serÃƒÂ£o utilizados exclusivamente para reembolso despesas ou dÃƒÂ­vidas ou gastos relacionados ao Projeto que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta;10/09/2024;MDA (PrimÃƒÂ¡rio) e CETIP21 (SecundÃƒÂ¡rio);;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;S&P;;;98;56564;0;0;2;1209;0;0;0;0;0;0;0;0;3;492225;0;0;0;0;2;2;0;0
17301;AutomÃƒÂ¡tico;SRE/2749/2024;2024-09-11;2024-10-03;2024-10-09;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;06.840.748/0001-89;EQUATORIAL PIAUI DISTRIBUIDORA DE ENERGIA S.A;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;3;300000;300000000.0;;;Profissional;;N;;Nos termos do artigo 2Ã‚Â°, parÃƒÂ¡grafo 1Ã‚Â°, da Lei 12.431 e do Decreto 11.964, os recursos captados pela Emissora por meio da integralizaÃƒÂ§ÃƒÂ£o das DebÃƒÂªntures Incentivadas serÃƒÂ£o utilizados exclusivamente para reembolso despesas ou dÃƒÂ­vidas ou gastos relacionados ao Projeto que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta;09/09/2024;MDA (PrimÃƒÂ¡rio) e CETIP21 (SecundÃƒÂ¡rio);;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;S&P;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;300000;0;0;0;0;0;0;0;0
17302;AutomÃƒÂ¡tico;SRE/2750/2024;2024-09-11;2024-10-03;2024-10-09;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;08.467.115/0001-00;CIA ESTADUAL DE DISTRIBUIÃƒâ€¡ÃƒÆ’O DE ENERGIA ELETRICA;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;7;420000;420000000.0;;;Profissional;N;N;N;Nos termos do artigo 2Ã‚Â°, parÃƒÂ¡grafo 1Ã‚Â°, da Lei 12.431 e do Decreto 11.964, os recursos captados pela Emissora por meio da integralizaÃƒÂ§ÃƒÂ£o das DebÃƒÂªntures Incentivadas serÃƒÂ£o utilizados exclusivamente para reembolso despesas ou dÃƒÂ­vidas ou gastos relacionados ao Projeto que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta;10/09/2024;MDA (PrimÃƒÂ¡rio) e CETIP21 (SecundÃƒÂ¡rio);;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;S&P;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;420000;0;0;0;0;0;0;0;0
17395;AutomÃƒÂ¡tico;SRE/2845/2024;2024-09-18;2024-10-01;2024-10-07;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;01.417.222/0001-77;MRS LOGÃƒÂSTICA S/A;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;12;2500000;2500000000.0;;;Profissional;N;N;N;"Nos termos do artigo 2Ã‚Âº, Ã‚Â§Ã‚Â§ 1Ã‚Âº e 1Ã‚Âº-A, da Lei 12.431 e do Decreto 11.964, os recursos lÃƒÂ­quidos obtidos pela Emissora por meio das DebÃƒÂªntures serÃƒÂ£o integralmente destinados ao projeto de investimento denominado ""Investimentos em Confiabilidade de Infraestrutura"", conforme descrito no item 4.8, da Nota TÃƒÂ©cnica 18/2024, por meio do reembolso de gastos, despesas e/ou dÃƒÂ­vidas que a Emissora tenha incorrido, em parcela do Projeto de Investimento, em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta PÃƒÂºblica.";16/09/2024;B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;Fitch;;https://ri.mrs.com.br/;90;16137;0;0;282;1326954;0;0;0;0;0;0;3;1002828;1;134080;1;20000;0;0;1;1;0;0
17401;AutomÃƒÂ¡tico;SRE/2846/2024;2024-09-18;2024-09-30;2024-10-02;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;44.373.108/0001-03;COCAL COMÃƒâ€°RCIO INDÃƒÅ¡STRIA CANAÃƒÆ’ AÃƒâ€¡ÃƒÅ¡CAR E ÃƒÂLCOOL S.A.;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;2;300000;300000000.0;;;Profissional;;N;;Os recursos lÃƒÂ­quidos captados pela Emissora por meio da emissÃƒÂ£o das DebÃƒÂªntures serÃƒÂ£o utilizados exclusivamente para a implantaÃƒÂ§ÃƒÂ£o, ampliaÃƒÂ§ÃƒÂ£o, recuperaÃƒÂ§ÃƒÂ£o, adequaÃƒÂ§ÃƒÂ£o ou modernizaÃƒÂ§ÃƒÂ£o do Projeto de Investimento (conforme abaixo definido), por meio do reembolso ou pagamento futuro de gastos, despesas e/ou dÃƒÂ­vidas, jÃƒÂ¡ incorridas e/ou  a incorrer, relativos ao Projeto de Investimento, inclusive recursos destinados ao aumento de  capital em controladas, considerado prioritÃƒÂ¡rio nos termos do artigo 2Ã‚Âº, da Lei 12.431, e do Decreto 11.924, conforme indicado no Anexo I da Escritura de EmissÃƒÂ£o.;18/09/2024;CETIP 21;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ITAÃƒÅ¡ UNIBANCO S.A.;;;;;0;0;0;0;6;70000;0;0;0;0;0;0;1;230000;0;0;0;0;0;0;0;0;0;0
17405;AutomÃƒÂ¡tico;SRE/2849/2024;2024-09-18;2024-10-15;2024-10-21;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - EGEM ou EFRF;S;00.001.180/0001-26;CENTRAIS ELETRICAS BRASILEIRAS SA;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;6;1630000;1630000000.0;;;Profissional;N;N;N;Os recursos captados pela Emissora por meio das DebÃƒÂªntures serÃƒÂ£o utilizados exclusivamente para pagamento futuro, reembolso de gastos, despesas ou dÃƒÂ­vidas relacionados ÃƒÂ  implantaÃƒÂ§ÃƒÂ£o do Projeto (conforme definido na Escritura de EmissÃƒÂ£o), que tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta.;16/09/2024;MDA (PrimÃƒÂ¡rio) e CETIP 21 (SecundÃƒÂ¡rio);;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;ItaÃƒÂº Corretora de Valores S.A.;;;;;3290;965443;0;0;225;618856;0;0;0;0;0;0;0;0;1;44730;0;0;0;0;7;971;0;0
17455;AutomÃƒÂ¡tico;SRE/2896/2024;2024-09-23;2024-10-03;2024-10-04;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - EGEM ou EFRF;S;02.474.103/0001-19;ENGIE BRASIL ENERGIA S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;13;1500000;1500000000.0;;;Profissional;N;N;N;Os recursos lÃƒÂ­quidos captados pela Emissora por meio da EmissÃƒÂ£o das DebÃƒÂªntures serÃƒÂ£o alocados no pagamento de gastos futuros ou reembolso de gastos, despesas ou dÃƒÂ­vidas relacionadas aos projetos detalhados na escritura de emissÃƒÂ£o, conforme clÃƒÂ¡usula 3.2;19/09/2024;"(a) distribuiÃƒÂ§ÃƒÂ£o pÃƒÂºblica no mercado primÃƒÂ¡rio por meio do MDA - MÃƒÂ³dulo de DistribuiÃƒÂ§ÃƒÂ£o de Ativos (""MDA"") e (b) negociaÃƒÂ§ÃƒÂ£o no mercado secundÃƒÂ¡rio por meio do CETIP21";;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Unibanco S.A.;;Fitch Ratings Brasil Ltda.;;https://www.engie.com.br/investidores/;0;0;0;0;0;0;0;0;0;0;0;0;1;1000000;1;500000;0;0;0;0;0;0;0;0
17459;AutomÃƒÂ¡tico;SRE/2901/2024;2024-09-23;2024-09-23;2024-09-25;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃƒÂ£o Registrado;N;31.711.512/0001-90;RIBEIRO GONCALVES ENERGIA SOLAR S.A.;59.588.111/0001-03;BANCO VOTORANTIM S.A.;COORDENADOR PLENO;PRIMARIA;1;100000;100000000.0;;;Profissional;;N;;Os recursos lÃƒÂ­quidos captados pela Emissora por meio da integralizaÃƒÂ§ÃƒÂ£o das DebÃƒÂªntures serÃƒÂ£o destinados, nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafo 1Ã‚Âº e 1Ã‚Âº-B, da Lei nÃ‚Âº 12.431, e do Decreto 11.964 ao custeio das despesas jÃƒÂ¡ incorridas e/ou a incorrer relativas ao Projeto, sendo certo que referidos recursos serÃƒÂ£o integralmente alocados no pagamento futuro ou no reembolso de gastos, despesas ou dÃƒÂ­vidas relacionados ao Projeto que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de divulgaÃƒÂ§ÃƒÂ£o do AnÃƒÂºncio de Encerramento;20/08/2024;B3 S.A. - Brasil, Bolsa, BalcÃƒÂ£o;;;;;;;;;S;Melhores EsforÃƒÂ§os;SA capital fechado;;;Oliveira Trust Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios S.A;ItaÃƒÂº Unibanco S.A;;Fitch Ratings Brasil Ltda.;;https://www.echoenergia.com.br/relacao-com-investidores/;0;0;0;0;2;100000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17460;AutomÃƒÂ¡tico;SRE/2900/2024;2024-09-23;2024-10-01;2024-10-03;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;44.467.456/0001-31;NOVA MOBI PERNAMBUCO - SPE S.A.;06.271.464/0001-19;BANCO BRADESCO BBI S.A.;COORDENADOR PLENO;PRIMARIA;1;64500;64500000.0;;;Profissional;;N;;Os recursos obtidos pela Emissora com as DebÃƒÂªntures serÃƒÂ£o integral, ÃƒÂºnica e exclusivamente, destinados ao projeto, considerado prioritÃƒÂ¡rio nos termos do artigo 2Ã‚Âº da Lei 12.431, incluindo o (i) pagamento de despesas e gastos futuros e/ou (ii) reembolso de despesas e gastos incorridos, em ambos os casos, diretamente relacionados ÃƒÂ  construÃƒÂ§ÃƒÂ£o e implementaÃƒÂ§ÃƒÂ£o do Projeto, observado que, somente serÃƒÂ£o reembolsados as despesas e gastos incorridos em prazo inferior ou igual a 24 (vinte e quatro) meses contados da data de encerramento da  Oferta inclusive para pagamento da CCB Bradesco.;13/09/2024;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;;"SerÃƒÂ¡ contratada, como agÃƒÂªncia de classificaÃƒÂ§ÃƒÂ£o de risco da oferta qualquer um entre Standard & Poor's, a Fitch Ratings ou a Moody's (""AgÃƒÂªncia de ClassificaÃƒÂ§ÃƒÂ£o de Risco""), para atribuir rating ÃƒÂ s DebÃƒÂªntures no prazo de atÃƒÂ© 12 (doze) meses contados da Data de EmissÃƒÂ£o.";;;0;0;0;0;2;64500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17462;AutomÃƒÂ¡tico;SRE/2909/2024;2024-09-23;2024-10-07;2024-10-09;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;33.453.598/0001-23;RAÃƒÂZEN S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;3;1500000;1500000000.0;;S;Profissional;N;S;N;Reembolso de gastos, despesas ou dÃƒÂ­vidas do Projeto que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta e na realizaÃƒÂ§ÃƒÂ£o de investimentos futuros relacionados ÃƒÂ  implantaÃƒÂ§ÃƒÂ£o do Projeto, nos termos da Lei nÃ‚Âº 12.431;23/09/2024;"CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios (""CETIP21""), administrado e operacionalizado pela B3";;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;;;;693;25415;0;0;399;1474547;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;38;0;0
17464;AutomÃƒÂ¡tico;SRE/2911/2024;2024-09-23;2024-10-14;2024-10-16;Oferta Encerrada;DebÃƒÂªntures;OPD Aut PÃƒÂºblico em Geral ou Qualificado - com bookbuilding;S;31.748.174/0001-60;VERO S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;4;900000;900000000.0;;S;Qualificado;N;N;N;(i) implementaÃƒÂ§ÃƒÂ£o e desenvolvimento do Projeto, respeitando a Lei 12.431 e no Decreto 11.964 (ii) o pagamento futuro de gastos, despesas e/ou dÃƒÂ­vidas, relacionados ao Projeto,e (iii) o pagamento e/ou reembolso de gastos, relacionados ao Projeto, conforme Escritura de EmissÃƒÂ£o, Os recursos captados por meio da EmissÃƒÂ£o das DebÃƒÂªntures Institucionais serÃƒÂ£o destinados ao capital de giro e reforÃƒÂ§o de caixa para financiar a implementaÃƒÂ§ÃƒÂ£o do plano de negÃƒÂ³cios;23/09/2024;B3 - Cetip;;;;;;;;;S;Misto;;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;ItaÃƒÂº Corretora de Valores S.A.;;Standard & Poor's Ratings do Brasil Ltda;;;4645;279682;0;0;139;425653;0;0;0;0;0;0;3;180000;33;4510;2;9000;0;0;22;1155;0;0
17531;AutomÃƒÂ¡tico;SRE/2959/2024;2024-09-26;2024-09-27;2024-10-02;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;46.409.396/0001-26;AXS ENERGIA UFV GOIAS SPE S.A;30.723.886/0001-62;BANCO MODAL S.A.;COORDENADOR PLENO;PRIMARIA;1;196000;196000000.0;;;Profissional;;N;;Os recursos lÃƒÂ­quidos captados pela Emissora por meio da EmissÃƒÂ£o das DebÃƒÂªntures serÃƒÂ£o por ela destinados, exclusivamente, ao Projeto de Investimento (conforme definido na Escritura de EmissÃƒÂ£o).;17/09/2024;MDA e CETIP21;;;;;;;;;S;Melhores EsforÃƒÂ§os;SA capital fechado;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;;;;;0;0;0;0;13;196000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17547;AutomÃƒÂ¡tico;SRE/2965/2024;2024-09-26;2024-09-26;2024-10-02;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃƒÂ£o Registrado;N;05.680.391/0001-56;FSF TECNOLOGIA S.A.;52.183.181/0001-32;ARCHX CAPITAL;COORDENADOR PLENO;PRIMARIA;2;91000;91000000.0;;;Profissional;;N;;Nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafo 1Ã‚Âº, da Lei 12.431, do Decreto 11.964, da ResoluÃƒÂ§ÃƒÂ£o CMN 5.034 e da ResoluÃƒÂ§ÃƒÂ£o CMN 4.751, a totalidade dos recursos lÃƒÂ­quidos captados pela Emissora por meio das DebÃƒÂªntures serÃƒÂ£o utilizados exclusivamente no reembolso de gastos ou despesas, incorridos em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta, e na realizaÃƒÂ§ÃƒÂ£o de investimentos futuros (capex) relacionados ÃƒÂ  implantaÃƒÂ§ÃƒÂ£o, expansÃƒÂ£o e modernizaÃƒÂ§ÃƒÂ£o do projeto de infraestrutura definido na Escritura de EmissÃƒÂ£o.;20/09/2024;B3 S.A. - Brasil, Bolsa, BalcÃƒÂ£o - BalcÃƒÂ£o B3;;;;;;;;;S;Melhores EsforÃƒÂ§os;SA capital fechado;;;Oliveira Trust DTVM SA;Oliveira Trust DTVM SA;;NÃƒÂ£o aplicÃƒÂ¡vel;;https://www.aloo.com.br/;0;0;0;0;2;91000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
