Numero_Requerimento;Rito_Requerimento;Numero_Processo;Data_requerimento;Data_Registro;Data_Encerramento;Status_Requerimento;Valor_Mobiliario;Tipo_requerimento;Bookbuilding;CNPJ_Emissor;Nome_Emissor;CNPJ_Lider;Nome_Lider;Grupo_Coordenador;Tipo_Oferta;Emissao;Qtde_Total_Registrada;Valor_Total_Registrado;Oferta_inicial;Oferta_vasos_comunicantes;Publico_alvo;Reabertura_serie;Titulo_classificado_como_sustentavel;Titulo_padronizado;Destinacao_recursos;Data_deliberacao_aprovou_oferta;Mercado_negociacao;Tipo_lastro;Regime_fiduciario;Ativos_alvo;Descricao_garantias;Descricao_lastro;Identificacao_devedores_coobrigados;Possibilidade_revolvencia;FIDC_nao_padronizado;Titulo_incentivado;Regime_distribuicao;Tipo_societario;Administrador;Gestor;Agente_fiduciario;Escriturador;Custodiante;Avaliador_Risco;Processo_SEI;Endereco_emissor_rede_mundial_computadores;Num_Invest_Pessoa_Natural;Qtde_VM_Pessoa_Natural;Num_Invest_Clube_Investimento;Qtde_VM_Clube_Investimento;Num_Invest_Fundos_Investimento;Qtde_VM_Fundos_Investimento;Num_Invest_Entidade_Previdencia_Privada;Qtde_VM_Entidade_Previdencia_Privada;Num_Invest_Companhia_Seguradora;Qtde_VM_Companhia_Seguradora;Num_Invest_Investidor_Estrangeiro;Qtde_VM_Investidor_Estrangeiro;Num_Invest_Instit_Intermed_Partic_Consorcio_Distrib;Qtde_VM_Instit_Intermed_Partic_Consorcio_Distrib;Num_Invest_Instit_Financ_Emissora_Partic_Consorcio;Qtde_VM_Instit_Financ_Emissora_Partic_Consorcio;Num_Invest_Demais_Instit_Financ;Qtde_VM_Demais_Instit_Financ;Num_Invest_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Qtde_VM_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Num_Invest_Demais_Pessoa_Juridica;Qtde_VM_Demais_Pessoa_Juridica;Num_Invest_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio;Qdte_VM_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio
16015;AutomÃ¡tico;SRE/1615/2024;2024-06-06;2024-06-13;2024-06-24;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;07.280.328/0001-58;Ipiranga Agroindustrial S.A.;58.160.789/0001-28;BANCO SAFRA S/A;COORDENADOR PLENO;PRIMARIA;6;130000;130000000.0;;;Profissional;;N;;Os recursos captados pela Emissora por meio da EmissÃ£o serÃ£o utilizados exclusivamente para pagamento de gastos, despesas ou dÃ­vidas relacionadas Ã  implantaÃ§Ã£o do Projeto;03/06/2024;B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;;NÃ£o hÃ¡;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;130000;0;0;0;0;0;0;0;0
16023;AutomÃ¡tico;SRE/1627/2024;2024-06-07;2024-06-25;2024-06-27;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;02.502.844/0001-66;RUMO MALHA PAULISTA S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;6;704000;704000000.0;;S;Profissional;N;N;N;a totalidade dos recursos lÃ­quidos captados pela Emissora por meio das DebÃªntures destinar-se-Ã¡, Ãºnica e exclusivamente, para investimento, pagamento futuro ou reembolso de gastos, despesas ou dÃ­vidas relacionadas ao projeto de investimento em infraestrutura na Ã¡rea de transporte e logÃ­stica no setor ferroviÃ¡rio da Emissora, que tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses da data de encerramento da Oferta, conforme informaÃ§Ãµes descritas na Escritura de EmissÃ£o;06/06/2024;Cetip 21;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Corretora de Valores S.A.;;;;https://ri.rumolog.com/;0;0;0;0;231;544300;0;0;0;0;0;0;2;44700;2;100000;1;15000;0;0;0;0;0;0
16031;AutomÃ¡tico;SRE/1632/2024;2024-06-07;2024-06-13;2024-06-14;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;08.355.201/0001-13;BIOENERGETICA AROEIRA S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;2;200000;200000000.0;;;Profissional;;N;;"Nos termos do artigo 2Âº, parÃ¡grafo 1Âº, da Lei 12.431, do Decreto 11.964 e da ResoluÃ§Ã£o do Conselho MonetÃ¡rio Nacional (""CMN"") nÂº 5.034, de 21 de julho de 2022, conforme alterada (""ResoluÃ§Ã£o CMN 5.034""), serÃ£o utilizados exclusivamente para reembolso de gastos, despesas e/ou dÃ­vidas relacionadas ao projeto prioritÃ¡rio enquadrado na Lei 12.431, descrito na ClÃ¡usula 3.2.1.1 abaixo (""Projeto de Investimento"") ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses contados da divulgaÃ§Ã£o do AnÃºncio de Encerramento.";07/06/2024;Mercado de negociaÃ§Ã£o: B3 S.A. - Brasil, Bolsa, BalcÃ£o;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;VÃ³rtx Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios Ltda.;VÃ³rtx Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios Ltda.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;1;200000;0;0;0;0;0;0;0;0;0;0
16076;AutomÃ¡tico;SRE/1690/2024;2024-06-13;2024-07-05;2024-07-09;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;07.040.108/0001-57;COMPANHIA DE ÃGUA E ESGOTO DO CEARÃ  - CAGECE;06.271.464/0001-19;BANCO BRADESCO BBI S.A.;COORDENADOR PLENO;PRIMARIA;2;699500;699500000.0;;S;Profissional;N;N;N;"Em relaÃ§Ã£o Ã s DebÃªntures da Primeira sÃ©rie, o recurso serÃ¡ destinado para pagamento futuro ou reembolso de gastos, despesas ou dÃ­vidas relacionados ao Projeto, de acordo com o artigo 2Âº. parÃ¡grafos 1Âº, 1Âº-A e 1Âº-B, da Lei 12.431, do Decreto 11.964 e da ResoluÃ§Ã£o do Conselho MonetÃ¡rio Nacional - CMN (""CMN"") nÂº 5.034, de 21 de julho de 2022.Em relaÃ§Ã£o Ã s DebÃªntures da Segunda, Terceira e Quarta sÃ©rie, o recurso serÃ¡ destinado para cobrir custos da presente operaÃ§Ã£o, bem como compor capital necessÃ¡rio para quitaÃ§Ã£o de parcelas Ã  vencer de dÃ­vidas vigentes da Companhia.";12/06/2024;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;Fitch Ratings Brasil Ltda;;;1;131;0;0;362;657962;0;0;0;0;0;0;0;0;0;0;2;41407;0;0;0;0;0;0
16096;AutomÃ¡tico;SRE/1693/2024;2024-06-13;2024-06-13;2024-06-24;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃ£o Registrado;N;47.902.283/0001-20;SONORA ESTANCIA S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;4;69536;69536000.0;;;Profissional;;N;;pagamento futuro ou reembolso de gastos, despesas ou dÃ­vidas relacionados Ã  implantaÃ§Ã£o do Projeto, conforme descrito na Portaria, com objetivo de investimentos em manutenÃ§Ã£o, renovaÃ§Ã£o e melhoria do canavial;07/06/2024;B3 S.A. - Brasil, Bolsa, BalcÃ£o - BalcÃ£o B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;69536;0;0;0;0;0;0;0;0
16097;AutomÃ¡tico;SRE/1694/2024;2024-06-13;2024-06-13;2024-06-19;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - sem bookbuilding;N;33.541.368/0001-16;CIA HIDRO ELÃ‰TRICA DO SÃƒO FRANCISCO;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;3;4900000;4900000000.0;;;Profissional;N;N;N;recursos lÃ­quidos captados pela Emissora por meio das DebÃªntures serÃ£o utilizados exclusivamente para reembolso de gastos, despesas ou dÃ­vidas relacionados Ã  implantaÃ§Ã£o do Projeto (conforme definido abaixo), que tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses  contados da data de encerramento da Oferta, conforme detalhado nas tabelas abaixo, conforme ClÃ¡usula 3.2.1. da Escritura de EmissÃ£o;05/06/2024;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ³rtx Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios Ltda.;;n.a.;;https://www.chesf.com.br/Pages/default.aspx;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;4900000;0;0;0;0;0;0;0;0
16108;AutomÃ¡tico;SRE/1700/2024;2024-06-14;2024-06-14;2024-06-21;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃ£o Registrado;N;60.855.574/0001-73;AÃ§ucareira QuatÃ¡ S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;5;300000;300000000.0;;;Profissional;;N;;"Nos termos do artigo 2Âº, parÃ¡grafos 1Âº e 1Â°-A, da Lei 12.431, do Decreto 11.964, da Portaria de Enquadramento, da ResoluÃ§Ã£o do Conselho MonetÃ¡rio Nacional (""CMN"") nÂ° 5.034, de 21 de julho de 2022, a totalidade dos Recursos LÃ­quidos (conforme abaixo definido) captados pela Emissora por meio da EmissÃ£o deverÃ£o ser destinados, diretamente pela Emissora, para (i) pagamentos futuros ou (ii) reembolso de gastos, despesas ou dÃ­vidas passÃ­veis de reembolso e incorridos em prazo igual ou inferior a 24 (vinte e quatro) meses anteriores Ã  data de encerramento da Oferta, conforme previsto no inciso VI do";29/05/2024;B3 S.A. - Brasil, Bolsa, BalcÃ£o;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Corretora de Valores S.A.;;Na;;https://www.zilor.com.br/relacoes-com-investidores/governanca-corporativa/comunicados-e-fatos-relevantes/;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;300000;0;0;0;0
16109;AutomÃ¡tico;SRE/1701/2024;2024-06-14;2024-06-14;2024-06-20;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃ£o Registrado;N;61.231.478/0001-17;Companhia AgrÃ­cola Usina Jacarezinho S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;6;70000;70000000.0;;;Profissional;;N;;"Os recursos lÃ­quidos obtidos pela Companhia com a EmissÃ£o serÃ£o integral, Ãºnica e exclusivamente, destinados ao objetivo do projeto de investimento na atividade deplantio de cana-de-aÃ§Ãºcar para a produÃ§Ã£o de etanol denominado ""Projeto de ManutenÃ§Ã£o e recuperaÃ§Ã£o da produÃ§Ã£o de biomassa (cana-de-aÃ§Ãºcar), destinado Ã  produÃ§Ã£o de etanol na unidade produtora da Titular do Projeto, localizada na cidade de Jacarezinho, Estado do ParanÃ¡"" com o objetivo de manutenÃ§Ã£o e recuperaÃ§Ã£o da produÃ§Ã£o de biomassa (cana-de-aÃ§Ãºcar) pela Emissora, destinado Ã  produÃ§Ã£o de etanol na unidade produtora da Emissora.";03/06/2024;B3 S.A. - Brasil, Bolsa, BalcÃ£o;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Corretora de Valores S.A.;;;;https://www.grupomaringa.com.br/usinajacarezinho;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;70000;0;0;0;0;0;0;0;0
16152;AutomÃ¡tico;SRE/1744/2024;2024-06-18;2024-06-27;2024-07-02;Oferta Encerrada;DebÃªntures;OPD Aut Qualificado - com bookbuilding  - Emissor NÃ£o Registrado;S;48.710.127/0001-20;SPE Novo Norte Aeroportos S.A.;30.723.886/0001-62;BANCO MODAL S.A.;COORDENADOR PLENO;SECUNDARIA;2;787;931839.48;;;Qualificado;;N;;N.A.;20/12/2023;CETIP-21 - TÃ­tulos e Valores MobiliÃ¡rios;;;;;;;;;S;Melhores EsforÃ§os;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;Fitch Ratings Brasil Ltda.;;www.noa-airports.com.br;22;757;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;2;2;3;13
16162;AutomÃ¡tico;SRE/1752/2024;2024-06-19;2024-06-19;2024-07-26;Oferta Revogada;DebÃªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃ£o Registrado;N;43.545.284/0001-04;ALCOESTE BIOENERGIA FERNANDOPOLIS S.A.;03.751.794/0001-13;TERRA INVESTIMENTOS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;COORDENADOR PLENO;PRIMARIA;3;50000;50000000.0;;;Profissional;;N;;Os recursos obtidos pela Companhia com a EmissÃ£o serÃ£o integral, Ãºnica e exclusivamente, destinados ao Projeto, considerado prioritÃ¡rio nos termos do artigo 2Âº da Lei 12.431, do Decreto 11.964 e da Portaria, incluindo o (i) pagamento de despesas e gastos futuros e/ou (ii) reembolso de despesas e gastos incorridos, em ambos os casos, diretamente relacionados Ã  construÃ§Ã£o e implementaÃ§Ã£o do Projeto, observado que, somente serÃ£o reembolsados as despesas e gastos incorridos em prazo inferior ou igual a 24 (vinte e quatro) meses contados da data de encerramento da Oferta;14/06/2024;CETIP21;;;;;;;;;S;Melhores EsforÃ§os;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16163;AutomÃ¡tico;SRE/1766/2024;2024-06-20;2024-06-26;2024-07-04;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;51.090.771/0001-58;QLUZ ITAJAI CONCESSIONARIA DE ILUMINACAO PUBLICA SPE S.A.;13.673.855/0001-25;OSLO CAPITAL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;COORDENADOR PLENO;PRIMARIA;1;29000;29000000.0;;;Profissional;;N;;Os recursos lÃ­quidos serÃ£o utilizados exclusivamente, atÃ© a liquidaÃ§Ã£o integral das DebÃªntures, para o pagamento futuro e/ou reembolso de gastos, despesas, e/ou dÃ­vidas relacionados Ã  implantaÃ§Ã£o do Projeto, desde que os referidos gastos, despesas e/ou dÃ­vidas passÃ­veis de reembolso tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses da data de encerramento da Oferta, nos termos do parÃ¡grafo 1Âº-C, do artigo 1Âº da Lei 12.431;15/05/2024;B3;;;;;;;;;S;Melhores EsforÃ§os;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;;;;0;0;0;0;3;29000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16167;AutomÃ¡tico;SRE/1761/2024;2024-06-19;2024-06-21;2024-06-25;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;11.669.021/0001-10;ENAUTA PARTICIPAÃ‡Ã•ES S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;4;600000;600000000.0;;;Profissional;N;N;N;os recursos captados pela Emissora por meio da EmissÃ£o das DebÃªntures serÃ£o utilizados conforme disposto na Escritura de EmissÃ£o.;18/06/2024;B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;;;;0;0;0;0;124;213000;0;0;0;0;0;0;0;0;6;387000;0;0;0;0;0;0;0;0
16175;AutomÃ¡tico;SRE/1760/2024;2024-06-19;2024-06-28;2024-07-01;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;47.063.128/0001-68;Usina Sao Domingos Acucar e Etanol S.A.;15.114.366/0001-69;BANCO BOCOM BBM S.A.;COORDENADOR PLENO;PRIMARIA;1;120000;120000000.0;;;Profissional;;N;;Os recursos lÃ­quidos obtidos pela Emissora com a EmissÃ£o serÃ£o destinados para (i) reembolso de gastos, despesas ou dÃ­vidas relacionadas Ã  implantaÃ§Ã£o do Projeto de Investimento (conforme abaixo definido), ocorridas nos 24 (vinte e quatro) meses imediatamente anteriores Ã  data de encerramento da Oferta e/ou (ii) pagamento futuro de gastos e/ou despesas a serem incorridos a partir da Data de EmissÃ£o e relacionados ao projeto de investimento, considerado prioritÃ¡rio nos termos do artigo 2Âº da Lei 12.431 e do Decreto 11.964;24/05/2024;NegociaÃ§Ã£o no mercado secundÃ¡rio por meio do CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios, administrado e operacionalizado pela B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA;;;;;14;3900;0;0;22;113850;0;0;0;0;0;0;1;2250;0;0;0;0;0;0;0;0;0;0
16250;AutomÃ¡tico;SRE/1831/2024;2024-06-24;2024-06-24;2024-07-18;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - sem bookbuilding;N;44.319.688/0001-42;CONCESSIONARIA DO SISTEMA RODOVIARIO RIO-SAO PAULO S.A.;33.657.248/0001-89;BANCO NACIONAL DE DESENVOLVIMENTO ECONÃ”MICO E SOCIAL - BNDES;COORDENADOR PLENO;PRIMARIA;2;9406250;9406250000.0;;;Profissional;N;S;N;A totalidade dos Recursos LÃ­quidos captados por meio da Oferta serÃ¡ destinada (i) ao reembolso de despesas efetuadas nos 24 (vinte e quatro) meses anteriores Ã  data de encerramento da Oferta e (ii) a novos investimentos relacionados Ã  exploraÃ§Ã£o do Projeto, relativos aos trabalhos iniciais, Ã  recuperaÃ§Ã£o, Ã  manutenÃ§Ã£o, Ã  ampliaÃ§Ã£o de capacidade e Ã s melhorias do sistema rodoviÃ¡rio previstas no Programa de ExploraÃ§Ã£o RodoviÃ¡ria previsto no Contrato de ConcessÃ£o atÃ© o fim do 9Âº (nono) ano da ConcessÃ£o.;13/06/2024;B3;;;;;;;;;S;Melhores EsforÃ§os;;;;Oliveira Trust Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A;Banco Bradesco S.A.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;1;9406250;0;0;0;0;0;0;0;0;0;0
16267;AutomÃ¡tico;SRE/1830/2024;2024-06-24;2024-06-24;2024-07-04;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃ£o Registrado;N;40.952.394/0001-00;VIA BRASIL MT 246 CONCESSIONARIA DE RODOVIAS S.A.;33.657.248/0001-89;BANCO NACIONAL DE DESENVOLVIMENTO ECONÃ”MICO E SOCIAL - BNDES;COORDENADOR PLENO;PRIMARIA;2;150000;150000000.0;;;Profissional;;N;;A totalidade dos Recursos LÃ­quidos captados por meio da Oferta serÃ¡ destinada, nos termos do artigo 2Âº, parÃ¡grafo 1Âº, da Lei 12.431, da Portaria e do Decreto 11.964, no reembolso de despesas efetuadas nos 24 (vinte e quatro) meses anteriores Ã  data de encerramento da Oferta e a novos investimentos relacionados Ã  exploraÃ§Ã£o do Projeto.;24/04/2024;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios;;;;;;;;;S;Melhores EsforÃ§os;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;Fitch Ratings;;https://mt246.com.br/;0;0;0;0;79;75000;0;0;0;0;0;0;1;75000;0;0;0;0;0;0;0;0;0;0
16380;AutomÃ¡tico;SRE/1956/2024;2024-07-02;2024-07-09;2024-07-11;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;50.117.806/0001-32;AXS Energia Unidade 08 S.A.;30.723.886/0001-62;BANCO MODAL S.A.;COORDENADOR PLENO;PRIMARIA;1;120000;120000000.0;;;Profissional;;N;;"Os recursos lÃ­quidos captados serÃ£o destinados a implantaÃ§Ã£o, desenvolvimento e construÃ§Ã£o de usinas de minigeraÃ§Ã£o fotovoltÃ¡icas com capacidade instalada de 31,61MWp. O Projeto de Investimento possibilitarÃ¡ que o ConsÃ³rcio possa aderir ao Sistema de CompensaÃ§Ã£o de Energia ElÃ©trica (""SCEE""), por meio da modalidade de ""geraÃ§Ã£o compartilhada"", nos termos do artigo 1Âº, inciso X, da Lei 14.300 e demais regulamentaÃ§Ãµes pertinentes";28/06/2024;MDA - MÃ³dulo de DistribuiÃ§Ã£o de Ativos;;;;;;;;;S;Melhores EsforÃ§os;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;Moody's;;;0;0;0;0;1;100000;0;0;0;0;1;20000;0;0;0;0;0;0;0;0;0;0;0;0
16385;AutomÃ¡tico;SRE/1922/2024;2024-06-30;2024-07-23;2024-07-31;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;49.037.416/0001-73;ATLAS LUIZ CARLOS COMERCIALIZADORA DE ENERGIA S.A.,;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;1;750000;750000000.0;;;Profissional;;N;;Nos termos do artigo 2Âº, parÃ¡grafo 1Âº, da Lei 12.431, do Decreto 11.964, da ResoluÃ§Ã£o CMN 5.034 e da ResoluÃ§Ã£o CMN 4.751, ou de normas posteriores que as alterem, substituam ou complementem, a totalidade dos recursos lÃ­quidos captados pela Emissora por meio das DebÃªntures serÃ£o utilizados exclusivamente para o pagamento futuro ou reembolso de gastos, conforme detalhamento do projeto expresso na Escritura de EmissÃ£o;20/06/2024;MDA (primÃ¡rio) e CETIP21 (secundÃ¡rio);;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;;FITCH RATINGS BRASIL LTDA.;;;9;11118;0;0;189;476882;0;0;1;12000;0;0;0;0;1;250000;0;0;0;0;0;0;0;0
16421;AutomÃ¡tico;SRE/1962/2024;2024-07-03;2024-08-05;2024-08-07;Oferta Encerrada;DebÃªntures;OPD Aut Qualificado - com bookbuilding  - Emissor NÃ£o Registrado;S;14.641.895/0001-58;BARUERI ENERGIA RENOVAVEL S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;1;395000;395000000.0;;;Qualificado;;N;;Nos termos do artigo 2Â°, parÃ¡grafo 1Â°, da Lei 12.431, do Decreto 11.964, e da ResoluÃ§Ã£o CMN 5.034, os recursos lÃ­quidos captados pela Emissora por meio das DebÃªntures serÃ£o utilizados exclusivamente para o pagamento futuro e/ou reembolso de gastos, despesas, outorgas e/ou dÃ­vidas relacionados Ã  implantaÃ§Ã£o do Projeto de Investimento, desde que o pagamento dos referidos gastos, despesas e/ou dÃ­vidas passÃ­veis de reembolso tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses da data de encerramento da Oferta.;02/07/2024;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;;;;31;1684;0;0;135;349155;0;0;0;0;0;0;0;0;0;0;2;44161;0;0;0;0;0;0
16422;AutomÃ¡tico;SRE/1973/2024;2024-07-03;2024-07-12;2024-07-16;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;08.170.849/0001-15;DESKTOP S.A;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;7;375000;375000000.0;;;Profissional;N;N;N;Nos termos do artigo 2Âº, parÃ¡grafo 1Âº, da Lei 12.431, do Decreto 11.964 e da ResoluÃ§Ã£o CMN 5.034, a totalidade dos Recursos LÃ­quidos (conforme definido abaixo) captados pela Emissora por meio das DebÃªntures serÃ£o utilizados exclusivamente no reembolso de gastos ou despesas do Projeto que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta e na realizaÃ§Ã£o de investimentos futuros relacionados Ã  implantaÃ§Ã£o do Projeto, nos termos da Lei 12.431.;02/07/2024;CETIP11;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;BTG Pactual ServiÃ§os Financeiros S.A DTVM;;;;;0;0;0;0;162;375000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
